key,link,team,txt,year
history,http://stats.ncaa.org/teams/history/MFB/67,Boston College Eagles,Team History,2014
people,http://stats.ncaa.org/people/38547?sport_code=MFB,Boston College Eagles,Steve Addazio,2014
roster,http://stats.ncaa.org/team/67/roster/11520,Boston College Eagles,Roster,2014
stats,http://stats.ncaa.org/team/67/stats/11520,Boston College Eagles,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/37,Auburn Tigers,Team History,2015
people,http://stats.ncaa.org/people/18897?sport_code=MFB,Auburn Tigers,Gus Malzahn,2015
roster,http://stats.ncaa.org/team/37/roster/11980,Auburn Tigers,Roster,2015
stats,http://stats.ncaa.org/team/37/stats/11980,Auburn Tigers,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/71,Bowling Green Falcons,Team History,2014
people,http://stats.ncaa.org/people/807?sport_code=MFB,Bowling Green Falcons,Dave Clawson,2014
people,http://stats.ncaa.org/people/45735?sport_code=MFB,Bowling Green Falcons,Adam Scheier,2014
roster,http://stats.ncaa.org/team/71/roster/11520,Bowling Green Falcons,Roster,2014
stats,http://stats.ncaa.org/team/71/stats/11520,Bowling Green Falcons,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/86,Buffalo Bulls,Team History,2014
people,http://stats.ncaa.org/people/31016?sport_code=MFB,Buffalo Bulls,Jeff Quinn,2014
roster,http://stats.ncaa.org/team/86/roster/11520,Buffalo Bulls,Roster,2014
stats,http://stats.ncaa.org/team/86/stats/11520,Buffalo Bulls,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/107,California Golden Bears,Team History,2014
people,http://stats.ncaa.org/people/37006?sport_code=MFB,California Golden Bears,Sonny Dykes,2014
roster,http://stats.ncaa.org/team/107/roster/11520,California Golden Bears,Roster,2014
stats,http://stats.ncaa.org/team/107/stats/11520,California Golden Bears,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/140,Cincinnati Bearcats,Team History,2014
people,http://stats.ncaa.org/people/3821?sport_code=MFB,Cincinnati Bearcats,Tommy Tuberville,2014
roster,http://stats.ncaa.org/team/140/roster/11520,Cincinnati Bearcats,Roster,2014
stats,http://stats.ncaa.org/team/140/stats/11520,Cincinnati Bearcats,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/147,Clemson Tigers,Team History,2014
people,http://stats.ncaa.org/people/34932?sport_code=MFB,Clemson Tigers,Dabo Swinney,2014
roster,http://stats.ncaa.org/team/147/roster/11520,Clemson Tigers,Roster,2014
stats,http://stats.ncaa.org/team/147/stats/11520,Clemson Tigers,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/157,Colorado Buffaloes,Team History,2014
people,http://stats.ncaa.org/people/37033?sport_code=MFB,Colorado Buffaloes,Mike MacIntyre,2014
roster,http://stats.ncaa.org/team/157/roster/11520,Colorado Buffaloes,Roster,2014
stats,http://stats.ncaa.org/team/157/stats/11520,Colorado Buffaloes,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/47,Ball St. Cardinals,Team History,2015
people,http://stats.ncaa.org/people/2969?sport_code=MFB,Ball St. Cardinals,Pete Lembo,2015
roster,http://stats.ncaa.org/team/47/roster/11980,Ball St. Cardinals,Roster,2015
stats,http://stats.ncaa.org/team/47/stats/11980,Ball St. Cardinals,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/51,Baylor Bears,Team History,2015
people,http://stats.ncaa.org/people/21351?sport_code=MFB,Baylor Bears,Art Briles,2015
roster,http://stats.ncaa.org/team/51/roster/11980,Baylor Bears,Roster,2015
stats,http://stats.ncaa.org/team/51/stats/11980,Baylor Bears,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/77,BYU Cougars,Team History,2015
people,http://stats.ncaa.org/people/24968?sport_code=MFB,BYU Cougars,Bronco Mendenhall,2015
roster,http://stats.ncaa.org/team/77/roster/11980,BYU Cougars,Roster,2015
stats,http://stats.ncaa.org/team/77/stats/11980,BYU Cougars,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/66,Boise St. Broncos,Team History,2015
people,http://stats.ncaa.org/people/41686?sport_code=MFB,Boise St. Broncos,Bryan Harsin,2015
roster,http://stats.ncaa.org/team/66/roster/11980,Boise St. Broncos,Roster,2015
stats,http://stats.ncaa.org/team/66/stats/11980,Boise St. Broncos,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/67,Boston College Eagles,Team History,2015
people,http://stats.ncaa.org/people/38547?sport_code=MFB,Boston College Eagles,Steve Addazio,2015
roster,http://stats.ncaa.org/team/67/roster/11980,Boston College Eagles,Roster,2015
stats,http://stats.ncaa.org/team/67/stats/11980,Boston College Eagles,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/71,Bowling Green Falcons,Team History,2015
people,http://stats.ncaa.org/people/40968?sport_code=MFB,Bowling Green Falcons,Dino Babers,2015
roster,http://stats.ncaa.org/team/71/roster/11980,Bowling Green Falcons,Roster,2015
stats,http://stats.ncaa.org/team/71/stats/11980,Bowling Green Falcons,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/86,Buffalo Bulls,Team History,2015
people,http://stats.ncaa.org/people/31016?sport_code=MFB,Buffalo Bulls,Jeff Quinn,2015
people,http://stats.ncaa.org/people/25587?sport_code=MFB,Buffalo Bulls,Alex Wood,2015
roster,http://stats.ncaa.org/team/86/roster/11980,Buffalo Bulls,Roster,2015
stats,http://stats.ncaa.org/team/86/stats/11980,Buffalo Bulls,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/193,Duke Blue Devils,Team History,2014
people,http://stats.ncaa.org/people/856?sport_code=MFB,Duke Blue Devils,David Cutcliffe,2014
roster,http://stats.ncaa.org/team/193/roster/11520,Duke Blue Devils,Roster,2014
stats,http://stats.ncaa.org/team/193/stats/11520,Duke Blue Devils,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/196,East Carolina Pirates,Team History,2014
people,http://stats.ncaa.org/people/36711?sport_code=MFB,East Carolina Pirates,Ruffin McNeill,2014
roster,http://stats.ncaa.org/team/196/roster/11520,East Carolina Pirates,Roster,2014
stats,http://stats.ncaa.org/team/196/stats/11520,East Carolina Pirates,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/204,Eastern Mich. Eagles,Team History,2014
people,http://stats.ncaa.org/people/35864?sport_code=MFB,Eastern Mich. Eagles,Ron English,2014
people,http://stats.ncaa.org/people/27809?sport_code=MFB,Eastern Mich. Eagles,Stan Parrish,2014
roster,http://stats.ncaa.org/team/204/roster/11520,Eastern Mich. Eagles,Roster,2014
stats,http://stats.ncaa.org/team/204/stats/11520,Eastern Mich. Eagles,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/229,Fla. Atlantic Owls,Team History,2014
people,http://stats.ncaa.org/people/39896?sport_code=MFB,Fla. Atlantic Owls,Carl Pelini,2014
people,http://stats.ncaa.org/people/42421?sport_code=MFB,Fla. Atlantic Owls,Brian Wright,2014
roster,http://stats.ncaa.org/team/229/roster/11520,Fla. Atlantic Owls,Roster,2014
stats,http://stats.ncaa.org/team/229/stats/11520,Fla. Atlantic Owls,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/234,Florida St. Seminoles,Team History,2014
people,http://stats.ncaa.org/people/37001?sport_code=MFB,Florida St. Seminoles,Jimbo Fisher,2014
roster,http://stats.ncaa.org/team/234/roster/11520,Florida St. Seminoles,Roster,2014
stats,http://stats.ncaa.org/team/234/stats/11520,Florida St. Seminoles,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/96,Fresno St. Bulldogs,Team History,2014
people,http://stats.ncaa.org/people/40878?sport_code=MFB,Fresno St. Bulldogs,Tim DeRuyter,2014
roster,http://stats.ncaa.org/team/96/roster/11520,Fresno St. Bulldogs,Roster,2014
stats,http://stats.ncaa.org/team/96/stats/11520,Fresno St. Bulldogs,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/458,Charlotte 49ers,Team History,2015
people,http://stats.ncaa.org/people/42447?sport_code=MFB,Charlotte 49ers,Brad Lambert,2015
roster,http://stats.ncaa.org/team/458/roster/11980,Charlotte 49ers,Roster,2015
stats,http://stats.ncaa.org/team/458/stats/11980,Charlotte 49ers,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/140,Cincinnati Bearcats,Team History,2015
people,http://stats.ncaa.org/people/3821?sport_code=MFB,Cincinnati Bearcats,Tommy Tuberville,2015
roster,http://stats.ncaa.org/team/140/roster/11980,Cincinnati Bearcats,Roster,2015
stats,http://stats.ncaa.org/team/140/stats/11980,Cincinnati Bearcats,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/147,Clemson Tigers,Team History,2015
people,http://stats.ncaa.org/people/34932?sport_code=MFB,Clemson Tigers,Dabo Swinney,2015
roster,http://stats.ncaa.org/team/147/roster/11980,Clemson Tigers,Roster,2015
stats,http://stats.ncaa.org/team/147/stats/11980,Clemson Tigers,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/157,Colorado Buffaloes,Team History,2015
people,http://stats.ncaa.org/people/37033?sport_code=MFB,Colorado Buffaloes,Mike MacIntyre,2015
roster,http://stats.ncaa.org/team/157/roster/11980,Colorado Buffaloes,Roster,2015
stats,http://stats.ncaa.org/team/157/stats/11980,Colorado Buffaloes,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/156,Colorado St. Rams,Team History,2015
people,http://stats.ncaa.org/people/40992?sport_code=MFB,Colorado St. Rams,Jim McElwain,2015
people,http://stats.ncaa.org/people/25177?sport_code=MFB,Colorado St. Rams,Dave Baldwin,2015
roster,http://stats.ncaa.org/team/156/roster/11980,Colorado St. Rams,Roster,2015
stats,http://stats.ncaa.org/team/156/stats/11980,Colorado St. Rams,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/193,Duke Blue Devils,Team History,2015
people,http://stats.ncaa.org/people/856?sport_code=MFB,Duke Blue Devils,David Cutcliffe,2015
roster,http://stats.ncaa.org/team/193/roster/11980,Duke Blue Devils,Roster,2015
stats,http://stats.ncaa.org/team/193/stats/11980,Duke Blue Devils,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/196,East Carolina Pirates,Team History,2015
people,http://stats.ncaa.org/people/36711?sport_code=MFB,East Carolina Pirates,Ruffin McNeill,2015
roster,http://stats.ncaa.org/team/196/roster/11980,East Carolina Pirates,Roster,2015
stats,http://stats.ncaa.org/team/196/stats/11980,East Carolina Pirates,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/204,Eastern Mich. Eagles,Team History,2015
people,http://stats.ncaa.org/people/617?sport_code=MFB,Eastern Mich. Eagles,Chris Creighton,2015
roster,http://stats.ncaa.org/team/204/roster/11980,Eastern Mich. Eagles,Roster,2015
stats,http://stats.ncaa.org/team/204/stats/11980,Eastern Mich. Eagles,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/231,FIU Panthers,Team History,2015
people,http://stats.ncaa.org/people/3283?sport_code=MFB,FIU Panthers,Ron Turner,2015
roster,http://stats.ncaa.org/team/231/roster/11980,FIU Panthers,Roster,2015
stats,http://stats.ncaa.org/team/231/stats/11980,FIU Panthers,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/253,Ga. Southern Eagles,Team History,2014
people,http://stats.ncaa.org/people/37004?sport_code=MFB,Ga. Southern Eagles,Jeff Monken,2014
roster,http://stats.ncaa.org/team/253/roster/11520,Ga. Southern Eagles,Roster,2014
stats,http://stats.ncaa.org/team/253/stats/11520,Ga. Southern Eagles,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/254,Georgia St. Panthers,Team History,2014
people,http://stats.ncaa.org/people/33449?sport_code=MFB,Georgia St. Panthers,Trent Miles,2014
roster,http://stats.ncaa.org/team/254/roster/11520,Georgia St. Panthers,Roster,2014
stats,http://stats.ncaa.org/team/254/stats/11520,Georgia St. Panthers,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/257,Georgia Bulldogs,Team History,2014
people,http://stats.ncaa.org/people/2504?sport_code=MFB,Georgia Bulldogs,Mark Richt,2014
roster,http://stats.ncaa.org/team/257/roster/11520,Georgia Bulldogs,Roster,2014
stats,http://stats.ncaa.org/team/257/stats/11520,Georgia Bulldogs,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/277,Hawaii Rainbow Warriors,Team History,2014
people,http://stats.ncaa.org/people/40879?sport_code=MFB,Hawaii Rainbow Warriors,Norm Chow,2014
roster,http://stats.ncaa.org/team/277/roster/11520,Hawaii Rainbow Warriors,Roster,2014
stats,http://stats.ncaa.org/team/277/stats/11520,Hawaii Rainbow Warriors,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/288,Houston Cougars,Team History,2014
people,http://stats.ncaa.org/people/40880?sport_code=MFB,Houston Cougars,Tony Levine,2014
roster,http://stats.ncaa.org/team/288/roster/11520,Houston Cougars,Roster,2014
stats,http://stats.ncaa.org/team/288/stats/11520,Houston Cougars,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/295,Idaho Vandals,Team History,2014
people,http://stats.ncaa.org/people/41709?sport_code=MFB,Idaho Vandals,Paul Petrino,2014
roster,http://stats.ncaa.org/team/295/roster/11520,Idaho Vandals,Roster,2014
stats,http://stats.ncaa.org/team/295/stats/11520,Idaho Vandals,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/301,Illinois Fighting Illini,Team History,2014
people,http://stats.ncaa.org/people/35872?sport_code=MFB,Illinois Fighting Illini,Tim Beckman,2014
roster,http://stats.ncaa.org/team/301/roster/11520,Illinois Fighting Illini,Roster,2014
stats,http://stats.ncaa.org/team/301/stats/11520,Illinois Fighting Illini,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/306,Indiana Hoosiers,Team History,2014
people,http://stats.ncaa.org/people/38534?sport_code=MFB,Indiana Hoosiers,Kevin Wilson,2014
roster,http://stats.ncaa.org/team/306/roster/11520,Indiana Hoosiers,Roster,2014
stats,http://stats.ncaa.org/team/306/stats/11520,Indiana Hoosiers,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/229,Fla. Atlantic Owls,Team History,2015
people,http://stats.ncaa.org/people/42982?sport_code=MFB,Fla. Atlantic Owls,Charlie Partridge,2015
roster,http://stats.ncaa.org/team/229/roster/11980,Fla. Atlantic Owls,Roster,2015
stats,http://stats.ncaa.org/team/229/stats/11980,Fla. Atlantic Owls,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/235,Florida Gators,Team History,2015
people,http://stats.ncaa.org/people/38515?sport_code=MFB,Florida Gators,Will Muschamp,2015
people,http://stats.ncaa.org/people/44008?sport_code=MFB,Florida Gators,D.J. Durkin,2015
roster,http://stats.ncaa.org/team/235/roster/11980,Florida Gators,Roster,2015
stats,http://stats.ncaa.org/team/235/stats/11980,Florida Gators,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/234,Florida St. Seminoles,Team History,2015
people,http://stats.ncaa.org/people/37001?sport_code=MFB,Florida St. Seminoles,Jimbo Fisher,2015
roster,http://stats.ncaa.org/team/234/roster/11980,Florida St. Seminoles,Roster,2015
stats,http://stats.ncaa.org/team/234/stats/11980,Florida St. Seminoles,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/253,Ga. Southern Eagles,Team History,2015
history,http://stats.ncaa.org/teams/history/MFB/96,Fresno St. Bulldogs,Team History,2015
people,http://stats.ncaa.org/people/3953?sport_code=MFB,Ga. Southern Eagles,Willie Fritz,2015
roster,http://stats.ncaa.org/team/253/roster/11980,Ga. Southern Eagles,Roster,2015
stats,http://stats.ncaa.org/team/253/stats/11980,Ga. Southern Eagles,Team Statistics,2015
people,http://stats.ncaa.org/people/40878?sport_code=MFB,Fresno St. Bulldogs,Tim DeRuyter,2015
roster,http://stats.ncaa.org/team/96/roster/11980,Fresno St. Bulldogs,Roster,2015
stats,http://stats.ncaa.org/team/96/stats/11980,Fresno St. Bulldogs,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/257,Georgia Bulldogs,Team History,2015
people,http://stats.ncaa.org/people/2504?sport_code=MFB,Georgia Bulldogs,Mark Richt,2015
roster,http://stats.ncaa.org/team/257/roster/11980,Georgia Bulldogs,Roster,2015
stats,http://stats.ncaa.org/team/257/stats/11980,Georgia Bulldogs,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/254,Georgia St. Panthers,Team History,2015
people,http://stats.ncaa.org/people/33449?sport_code=MFB,Georgia St. Panthers,Trent Miles,2015
roster,http://stats.ncaa.org/team/254/roster/11980,Georgia St. Panthers,Roster,2015
stats,http://stats.ncaa.org/team/254/stats/11980,Georgia St. Panthers,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/255,Georgia Tech Yellow Jackets,Team History,2015
people,http://stats.ncaa.org/people/2926?sport_code=MFB,Georgia Tech Yellow Jackets,Paul Johnson,2015
roster,http://stats.ncaa.org/team/255/roster/11980,Georgia Tech Yellow Jackets,Roster,2015
stats,http://stats.ncaa.org/team/255/stats/11980,Georgia Tech Yellow Jackets,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/277,Hawaii Rainbow Warriors,Team History,2015
people,http://stats.ncaa.org/people/40879?sport_code=MFB,Hawaii Rainbow Warriors,Norm Chow,2015
roster,http://stats.ncaa.org/team/277/roster/11980,Hawaii Rainbow Warriors,Roster,2015
stats,http://stats.ncaa.org/team/277/stats/11980,Hawaii Rainbow Warriors,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/312,Iowa Hawkeyes,Team History,2014
people,http://stats.ncaa.org/people/2233?sport_code=MFB,Iowa Hawkeyes,Kirk Ferentz,2014
roster,http://stats.ncaa.org/team/312/roster/11520,Iowa Hawkeyes,Roster,2014
stats,http://stats.ncaa.org/team/312/stats/11520,Iowa Hawkeyes,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/311,Iowa St. Cyclones,Team History,2014
people,http://stats.ncaa.org/people/35865?sport_code=MFB,Iowa St. Cyclones,Paul Rhoads,2014
roster,http://stats.ncaa.org/team/311/roster/11520,Iowa St. Cyclones,Roster,2014
stats,http://stats.ncaa.org/team/311/stats/11520,Iowa St. Cyclones,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/328,Kansas Jayhawks,Team History,2014
people,http://stats.ncaa.org/people/25046?sport_code=MFB,Kansas Jayhawks,Charlie Weis,2014
roster,http://stats.ncaa.org/team/328/roster/11520,Kansas Jayhawks,Roster,2014
stats,http://stats.ncaa.org/team/328/stats/11520,Kansas Jayhawks,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/327,Kansas St. Wildcats,Team History,2014
people,http://stats.ncaa.org/people/253?sport_code=MFB,Kansas St. Wildcats,Bill Snyder,2014
roster,http://stats.ncaa.org/team/327/roster/11520,Kansas St. Wildcats,Roster,2014
stats,http://stats.ncaa.org/team/327/stats/11520,Kansas St. Wildcats,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/331,Kent St. Golden Flashes,Team History,2014
people,http://stats.ncaa.org/people/41500?sport_code=MFB,Kent St. Golden Flashes,Paul Haynes,2014
roster,http://stats.ncaa.org/team/331/roster/11520,Kent St. Golden Flashes,Roster,2014
stats,http://stats.ncaa.org/team/331/stats/11520,Kent St. Golden Flashes,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/334,Kentucky Wildcats,Team History,2014
people,http://stats.ncaa.org/people/41710?sport_code=MFB,Kentucky Wildcats,Mark Stoops,2014
roster,http://stats.ncaa.org/team/334/roster/11520,Kentucky Wildcats,Roster,2014
stats,http://stats.ncaa.org/team/334/stats/11520,Kentucky Wildcats,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/365,LSU Fighting Tigers,Team History,2014
people,http://stats.ncaa.org/people/2361?sport_code=MFB,LSU Fighting Tigers,Les Miles,2014
roster,http://stats.ncaa.org/team/365/roster/11520,LSU Fighting Tigers,Roster,2014
stats,http://stats.ncaa.org/team/365/stats/11520,LSU Fighting Tigers,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/498,La.-Monroe Warhawks,Team History,2014
people,http://stats.ncaa.org/people/3710?sport_code=MFB,La.-Monroe Warhawks,Todd Berry,2014
roster,http://stats.ncaa.org/team/498/roster/11520,La.-Monroe Warhawks,Roster,2014
stats,http://stats.ncaa.org/team/498/stats/11520,La.-Monroe Warhawks,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/671,Louisiana Ragin' Cajuns,Team History,2014
people,http://stats.ncaa.org/people/20684?sport_code=MFB,Louisiana Ragin' Cajuns,Mark Hudspeth,2014
roster,http://stats.ncaa.org/team/671/roster/11520,Louisiana Ragin' Cajuns,Roster,2014
stats,http://stats.ncaa.org/team/671/stats/11520,Louisiana Ragin' Cajuns,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/288,Houston Cougars,Team History,2015
people,http://stats.ncaa.org/people/44010?sport_code=MFB,Houston Cougars,David Gibbs,2015
people,http://stats.ncaa.org/people/40880?sport_code=MFB,Houston Cougars,Tony Levine,2015
roster,http://stats.ncaa.org/team/288/roster/11980,Houston Cougars,Roster,2015
stats,http://stats.ncaa.org/team/288/stats/11980,Houston Cougars,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/295,Idaho Vandals,Team History,2015
people,http://stats.ncaa.org/people/41709?sport_code=MFB,Idaho Vandals,Paul Petrino,2015
roster,http://stats.ncaa.org/team/295/roster/11980,Idaho Vandals,Roster,2015
stats,http://stats.ncaa.org/team/295/stats/11980,Idaho Vandals,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/301,Illinois Fighting Illini,Team History,2015
people,http://stats.ncaa.org/people/35872?sport_code=MFB,Illinois Fighting Illini,Tim Beckman,2015
roster,http://stats.ncaa.org/team/301/roster/11980,Illinois Fighting Illini,Roster,2015
stats,http://stats.ncaa.org/team/301/stats/11980,Illinois Fighting Illini,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/306,Indiana Hoosiers,Team History,2015
people,http://stats.ncaa.org/people/38534?sport_code=MFB,Indiana Hoosiers,Kevin Wilson,2015
roster,http://stats.ncaa.org/team/306/roster/11980,Indiana Hoosiers,Roster,2015
stats,http://stats.ncaa.org/team/306/stats/11980,Indiana Hoosiers,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/312,Iowa Hawkeyes,Team History,2015
people,http://stats.ncaa.org/people/2233?sport_code=MFB,Iowa Hawkeyes,Kirk Ferentz,2015
roster,http://stats.ncaa.org/team/312/roster/11980,Iowa Hawkeyes,Roster,2015
stats,http://stats.ncaa.org/team/312/stats/11980,Iowa Hawkeyes,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/311,Iowa St. Cyclones,Team History,2015
people,http://stats.ncaa.org/people/35865?sport_code=MFB,Iowa St. Cyclones,Paul Rhoads,2015
roster,http://stats.ncaa.org/team/311/roster/11980,Iowa St. Cyclones,Roster,2015
stats,http://stats.ncaa.org/team/311/stats/11980,Iowa St. Cyclones,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/327,Kansas St. Wildcats,Team History,2015
people,http://stats.ncaa.org/people/253?sport_code=MFB,Kansas St. Wildcats,Bill Snyder,2015
roster,http://stats.ncaa.org/team/327/roster/11980,Kansas St. Wildcats,Roster,2015
stats,http://stats.ncaa.org/team/327/stats/11980,Kansas St. Wildcats,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/331,Kent St. Golden Flashes,Team History,2015
people,http://stats.ncaa.org/people/41500?sport_code=MFB,Kent St. Golden Flashes,Paul Haynes,2015
roster,http://stats.ncaa.org/team/331/roster/11980,Kent St. Golden Flashes,Roster,2015
stats,http://stats.ncaa.org/team/331/stats/11980,Kent St. Golden Flashes,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/366,Louisiana Tech Bulldogs,Team History,2014
people,http://stats.ncaa.org/people/25072?sport_code=MFB,Louisiana Tech Bulldogs,Skip Holtz,2014
roster,http://stats.ncaa.org/team/366/roster/11520,Louisiana Tech Bulldogs,Roster,2014
stats,http://stats.ncaa.org/team/366/stats/11520,Louisiana Tech Bulldogs,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/392,"Maryland Terrapins, Terps",Team History,2014
people,http://stats.ncaa.org/people/3032?sport_code=MFB,"Maryland Terrapins, Terps",Randy Edsall,2014
roster,http://stats.ncaa.org/team/392/roster/11520,"Maryland Terrapins, Terps",Roster,2014
stats,http://stats.ncaa.org/team/392/stats/11520,"Maryland Terrapins, Terps",Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/328,Kansas Jayhawks,Team History,2015
people,http://stats.ncaa.org/people/25046?sport_code=MFB,Kansas Jayhawks,Charlie Weis,2015
people,http://stats.ncaa.org/people/44012?sport_code=MFB,Kansas Jayhawks,Clint Bowen,2015
roster,http://stats.ncaa.org/team/328/roster/11980,Kansas Jayhawks,Roster,2015
stats,http://stats.ncaa.org/team/328/stats/11980,Kansas Jayhawks,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/400,Massachusetts Minutemen,Team History,2014
people,http://stats.ncaa.org/people/40966?sport_code=MFB,Massachusetts Minutemen,Charley Molnar,2014
roster,http://stats.ncaa.org/team/400/roster/11520,Massachusetts Minutemen,Roster,2014
stats,http://stats.ncaa.org/team/400/stats/11520,Massachusetts Minutemen,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/404,Memphis Tigers,Team History,2014
people,http://stats.ncaa.org/people/40881?sport_code=MFB,Memphis Tigers,Justin Fuente,2014
roster,http://stats.ncaa.org/team/404/roster/11520,Memphis Tigers,Roster,2014
stats,http://stats.ncaa.org/team/404/stats/11520,Memphis Tigers,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/415,Miami (FL) Hurricanes,Team History,2014
people,http://stats.ncaa.org/people/28007?sport_code=MFB,Miami (FL) Hurricanes,Al Golden,2014
roster,http://stats.ncaa.org/team/415/roster/11520,Miami (FL) Hurricanes,Roster,2014
stats,http://stats.ncaa.org/team/415/stats/11520,Miami (FL) Hurricanes,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/414,Miami (OH) RedHawks,Team History,2014
people,http://stats.ncaa.org/people/38536?sport_code=MFB,Miami (OH) RedHawks,Don Treadwell,2014
people,http://stats.ncaa.org/people/42321?sport_code=MFB,Miami (OH) RedHawks,Mike Bath,2014
roster,http://stats.ncaa.org/team/414/roster/11520,Miami (OH) RedHawks,Roster,2014
stats,http://stats.ncaa.org/team/414/stats/11520,Miami (OH) RedHawks,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/418,Michigan Wolverines,Team History,2014
people,http://stats.ncaa.org/people/21342?sport_code=MFB,Michigan Wolverines,Brady Hoke,2014
roster,http://stats.ncaa.org/team/418/roster/11520,Michigan Wolverines,Roster,2014
stats,http://stats.ncaa.org/team/418/stats/11520,Michigan Wolverines,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/365,LSU Fighting Tigers,Team History,2015
people,http://stats.ncaa.org/people/2361?sport_code=MFB,LSU Fighting Tigers,Les Miles,2015
roster,http://stats.ncaa.org/team/365/roster/11980,LSU Fighting Tigers,Roster,2015
stats,http://stats.ncaa.org/team/365/stats/11980,LSU Fighting Tigers,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/334,Kentucky Wildcats,Team History,2015
people,http://stats.ncaa.org/people/41710?sport_code=MFB,Kentucky Wildcats,Mark Stoops,2015
roster,http://stats.ncaa.org/team/334/roster/11980,Kentucky Wildcats,Roster,2015
